<?xml version="1.0" encoding="UTF-8"?>
                <string name="isAdorapps" value="false"/>
                <string name="transportType" value="jms"/>
                <string name="destination" value="Banner.BD.Topic.Cust360.ubbbhst"/>
                <string name="messageSubject" value=""/>
                <ref name="endpointReference" value="/tibco/public/endpoint/adapter/AdapterForDatabase/ubbbhst"/>
                <ref name="classReference" value="/tibco/public/class/ae/ADB/AdapterForDatabase/P_UBBBHST"/>
                <string name="sessionReference" value="/AdapterForDatabase.adb#jmsSession.JMSTopic"/>
                <string name="qualityOfService" value="ae.sessions.jmssession"/>
                <string name="wireFormat" value="aeXml"/>
                <string name="connectionFactoryType" value="2"/>
                <string name="deliveryMode" value="2"/>
                <string name="repoEndpointType" value="endpoint.JMSPublisher"/>
                <string name="groupMessaging" value="false"/>
                <string name="groupSize" value="1"/>
                <string name="loadBalancing" value="false"/>
                <string name="loadMutexName" value=""/>
                <string name="alerter" value="false"/>
                <string name="sourceTable" value="UBBBHST"/>
                <string name="publishingTable" value="P_UBBBHST"/>
                <string name="updateMode" value="INSERT"/>
                <string name="storageMode" value="VALUE"/>
                <string name="loopDetection" value="false"/>
                <string name="noTriggers" value="false"/>
                <string name="columnsToPublish" value="UBBBHST_TRAN_NUM"/>
                <string name="columnsToPublish" value="UBBBHST_CUST_CODE"/>
                <string name="columnsToPublish" value="UBBBHST_PREM_CODE"/>
                <string name="columnsToPublish" value="UBBBHST_PRINTED_DATE"/>
                <string name="columnsToPublish" value="UBBBHST_ACTIVITY_DATE"/>
                <string name="columnsToPublish" value="UBBBHST_USER_ID"/>
                <string name="columnsToPublish" value="UBBBHST_PREV_BAL"/>
                <string name="columnsToPublish" value="UBBBHST_PAYMENTS"/>
                <string name="columnsToPublish" value="UBBBHST_ADJUSTMENTS"/>
                <string name="columnsToPublish" value="UBBBHST_ENDING_BAL"/>
                <string name="columnsToPublish" value="UBBBHST_CANCEL_IND"/>
                <string name="columnsToPublish" value="UBBBHST_CANCEL_DATE"/>
                <string name="columnsToPublish" value="UBBBHST_ACCOUNT_STATUS_IND"/>
                <string name="columnsToPublish" value="UBBBHST_REAS_CODE_CNCL"/>
                <string name="columnsToPublish" value="UBBBHST_LATE_FEE"/>
                <string name="columnsToPublish" value="UBBBHST_DISCONNECT_IND"/>
                <string name="columnsToPublish" value="UBBBHST_PIPP_PREV_BAL"/>
                <string name="columnsToPublish" value="UBBBHST_MBIL_TRAN_NUM"/>
                <string name="columnsToPublish" value="UBBBHST_MBIL_PRINTED_DATE"/>
                <string name="columnsToPublish" value="UBBBHST_THIRD_AMT_DUE"/>
                <string name="columnsToPublish" value="UBBBHST_ACCT_DEPOSIT"/>
                <string name="columnsToPublish" value="UBBBHST_APGP_CODE_PURGABLE"/>
                <string name="columnsToPublish" value="UBBBHST_PURGE_ACTION_IND"/>
                <string name="columnsToPublish" value="UBBBHST_CHARGES"/>
                <string name="columnsToPublish" value="UBBBHST_CHARGES_LOCAL_IND"/>
                <string name="columnsToPublish" value="UBBBHST_TEMP_CHARGES_LOCAL_IND"/>
                <string name="columnsToPublish" value="UBBBHST_GROSS_AMT"/>
                <string name="columnsToPublish" value="UBBBHST_DISCONNECT_AMT"/>
                <string name="columnsToPublish" value="UBBBHST_DISCONNECT_DATE"/>
                <string name="columnsToPublish" value="UBBBHST_DUE_DATE"/>
                <string name="columnsToPublish" value="UBBBHST_PIPP_TYPE"/>
                <string name="columnsToPublish" value="UBBBHST_SPTY_IND"/>
                <string name="orderBy" value=""/>
                <string name="pollingMethod" value="Timer"/>
                <string name="pollingInterval" value="5000"/>
                <string name="usePollingBatchSize" value="true"/>
                <string name="maxRows" value="1000"/>
                <string name="batchPubStatusUpdates" value="off"/>
                <string name="pubBatchConfirmSize" value="0"/>
                <string name="pubBatchConfirmTimeout" value="10000"/>
                <string name="pubManagers" value="1"/>
                <string name="publishChildData" value="on"/>
                <string name="pollingCommitForDB2" value="false"/>
                <string name="monitorFromOraStreams" value="false"/>
                <string name="captureProType" value="Synchronous"/>
                <string name="streamsOutputQueue" value="ADB_UBBBHST_OUT"/>
                <string name="streamsSchema" value="SCOTT"/>
                <string name="outputQPayloadType" value="ADB_UBBBHST_OBJ"/>
                <string name="captureProName" value="ADB_UBBBHST_CAP"/>
                <string name="dbInstanceID" value="DB11G"/>
                <string name="inputQueue" value="ADB_UBBBHST_IN"/>
                <string name="dmlHandlerName" value="ADB_UBBBHST_DM_HANDLE"/>
                <string name="applyProcessName" value="ADB_UBBBHST_APPLY"/>
                <string name="pubFlag" value="0"/>
                <string name="monitorFromOraStreamsNew" value="false"/>
                <string name="syncFromDBToAS" value="false"/>
              </assoc>
              <assoc name="publisher">
                <string name="name" value="uxbscpo"/>
                <string name="deployed" value="true"/>
                <string name="allowKeys" value="true"/>
                <string name="isAdorapps" value="false"/>
                <string name="transportType" value="jms"/>
                <string name="destination" value="Banner.BD.Topic.Cust360.uxbscpo"/>
                <string name="messageSubject" value=""/>
                <ref name="endpointReference" value="/tibco/public/endpoint/adapter/AdapterForDatabase/uxbscpo"/>
                <ref name="classReference" value="/tibco/public/class/ae/ADB/AdapterForDatabase/P_UXBSCPO"/>
                <string name="sessionReference" value="/AdapterForDatabase.adb#jmsSession.JMSTopic"/>
                <string name="qualityOfService" value="ae.sessions.jmssession"/>
                <string name="wireFormat" value="aeXml"/>
                <string name="connectionFactoryType" value="2"/>
                <string name="deliveryMode" value="2"/>
                <string name="repoEndpointType" value="endpoint.JMSPublisher"/>
                <string name="groupMessaging" value="false"/>
                <string name="groupSize" value="1"/>
                <string name="loadBalancing" value="false"/>
                <string name="loadMutexName" value=""/>
                <string name="alerter" value="false"/>
                <string name="sourceTable" value="UXBSCPO"/>
                <string name="publishingTable" value="P_UXBSCPO"/>
                <string name="updateMode" value="INSERT"/>
                <string name="storageMode" value="VALUE"/>
                <string name="loopDetection" value="false"/>
                <string name="noTriggers" value="false"/>
                <string name="columnsToPublish" value="UXBSCPO_POOL_CUST_CODE"/>
                <string name="columnsToPublish" value="UXBSCPO_POOL_PREM_CODE"/>
                <string name="columnsToPublish" value="UXBSCPO_SCHL_CUST_CODE"/>
                <string name="columnsToPublish" value="UXBSCPO_SCHL_PREM_CODE"/>
                <string name="columnsToPublish" value="UXBSCPO_ACCT_TYPE"/>
                <string name="columnsToPublish" value="UXBSCPO_ACCT_ENRL_STATUS"/>
                <string name="columnsToPublish" value="UXBSCPO_REQ_DATE"/>
                <string name="columnsToPublish" value="UXBSCPO_START_DATE"/>
                <string name="columnsToPublish" value="UXBSCPO_END_DATE"/>
                <string name="columnsToPublish" value="UXBSCPO_VIEW_BILL"/>
                <string name="columnsToPublish" value="UXBSCPO_RATE_UP_ALLOWED_IND"/>
                <string name="columnsToPublish" value="UXBSCPO_ACTIVITY_DATE"/>
                <string name="columnsToPublish" value="UXBSCPO_USER_ID"/>
                <string name="orderBy" value=""/>
                <string name="pollingMethod" value="Timer"/>
                <string name="pollingInterval" value="5000"/>
                <string name="usePollingBatchSize" value="true"/>
                <string name="maxRows" value="1000"/>
                <string name="batchPubStatusUpdates" value="off"/>
                <string name="pubBatchConfirmSize" value="0"/>
                <string name="pubBatchConfirmTimeout" value="10000"/>
                <string name="pubManagers" value="1"/>
                <string name="publishChildData" value="on"/>
                <string name="pollingCommitForDB2" value="false"/>
                <string name="monitorFromOraStreams" value="false"/>
                <string name="captureProType" value="Synchronous"/>
                <string name="streamsOutputQueue" value="ADB_UXBSCPO_OUT"/>
                <string name="streamsSchema" value="SCOTT"/>
                <string name="outputQPayloadType" value="ADB_UXBSCPO_OBJ"/>
                <string name="captureProName" value="ADB_UXBSCPO_CAP"/>
                <string name="dbInstanceID" value="DB11G"/>
                <string name="inputQueue" value="ADB_UXBSCPO_IN"/>
                <string name="dmlHandlerName" value="ADB_UXBSCPO_DM_HANDLE"/>
                <string name="applyProcessName" value="ADB_UXBSCPO_APPLY"/>
                <string name="pubFlag" value="0"/>
                <string name="monitorFromOraStreamsNew" value="false"/>
                <string name="syncFromDBToAS" value="false"/>
              </assoc>
              <assoc name="publisher">
                <string name="name" value="uabbudg"/>
                <string name="deployed" value="true"/>
                <string name="allowKeys" value="true"/>
                <string name="isAdorapps" value="false"/>
                <string name="transportType" value="jms"/>
                <string name="destination" value="Banner.BD.Topic.Cust360.uabbudg"/>
                <string name="messageSubject" value=""/>
                <ref name="endpointReference" value="/tibco/public/endpoint/adapter/AdapterForDatabase/uabbudg"/>
